timestamp,time_seconds,altitude_ft,ias_knots,mach,vertical_speed_fpm,heading,pitch_angle,bank_angle,normal_acceleration_g,roll_rate,pitch_rate,yaw_rate,engine_thrust_percent,fuel_weight_lbs,gear_position,flaps_setting
00:00:00,0,500,0,0,0,0,0,0,1,0,0,0,0,100000,DOWN,15
00:00:30,30,520,5,0,100,90,2,0,1.05,1,2,0.5,5,99990,DOWN,15
00:01:00,60,540,10,0,150,90,3,0,1.1,1,3,0.5,10,99980,DOWN,15
00:01:30,90,560,15,0,200,90,4,0,1.15,1,4,0.5,15,99970,DOWN,15
00:02:00,120,600,20,0,250,90,5,0,1.2,1,5,0.5,20,99960,DOWN,15
00:02:30,150,700,25,0,300,90,6,0,1.25,1,6,0.5,25,99950,DOWN,15
00:03:00,180,800,30,0.03,350,90,7,0,1.3,1,7,0.5,30,99940,UP,10
00:03:30,210,900,40,0.05,400,90,8,0,1.35,1,8,0.5,50,99930,UP,5
00:04:00,240,1100,60,0.08,500,90,10,0,1.4,2,10,0.5,80,99920,UP,0
00:04:30,270,1300,80,0.11,600,90,12,0,1.45,2,12,0.5,95,99900,UP,0
00:05:00,300,1500,100,0.14,700,90,14,0,1.5,2,14,0.5,98,99880,UP,0
00:05:30,330,1800,120,0.16,800,90,15,0,1.55,2,15,0.5,99,99860,UP,0
00:06:00,360,2100,135,0.18,900,90,16,0,1.6,2,16,0.5,99,99840,UP,0
00:06:30,390,2500,150,0.2,1000,90,17,0,1.65,2,17,0.5,99,99820,UP,0
00:07:00,420,3000,160,0.22,1100,90,18,0,1.7,2,18,0.5,99,99800,UP,0
00:07:30,450,3500,170,0.24,1200,90,19,0,1.75,2,19,0.5,99,99780,UP,0
00:08:00,480,4000,180,0.25,1300,90,20,0,1.8,3,20,0.5,99,99760,UP,0
00:08:30,510,4600,185,0.26,1400,90,19,0,1.75,2,19,0.5,98,99740,UP,0
00:09:00,540,5200,190,0.27,1500,90,18,0,1.7,2,18,0.5,97,99720,UP,0
00:09:30,570,5800,195,0.28,1600,90,17,0,1.65,2,17,0.5,96,99700,UP,0
00:10:00,600,6500,200,0.29,1700,90,16,0,1.6,2,16,0.5,95,99680,UP,0
00:10:30,630,7200,210,0.31,1800,90,15,0,1.55,1,15,0.5,94,99660,UP,0
00:11:00,660,8000,220,0.32,1900,90,14,0,1.5,1,14,0.5,93,99640,UP,0
00:11:30,690,8800,230,0.34,2000,90,13,0,1.45,1,13,0.5,92,99620,UP,0
00:12:00,720,9600,240,0.35,2100,90,12,0,1.4,1,12,0.5,91,99600,UP,0
00:12:30,750,10500,250,0.37,2200,90,11,0,1.35,1,11,0.5,90,99580,UP,0
00:13:00,780,11400,260,0.39,2300,90,10,0,1.3,1,10,0.5,89,99560,UP,0
00:13:30,810,12300,270,0.4,2400,90,9,0,1.25,1,9,0.5,88,99540,UP,0
00:14:00,840,13200,275,0.41,2500,90,8,0,1.2,1,8,0.5,87,99520,UP,0
00:14:30,870,14200,280,0.42,2600,90,7,0,1.15,1,7,0.5,86,99500,UP,0
00:15:00,900,15200,285,0.43,2700,90,6,0,1.1,1,6,0.5,85,99480,UP,0
00:15:30,930,16200,290,0.44,2800,90,5,0,1.05,0,5,0.5,84,99460,UP,0
00:16:00,960,17200,295,0.45,2900,90,4,0,1,0,4,0.5,83,99440,UP,0
00:16:30,990,18300,300,0.46,3000,90,3,0,0.95,0,3,0.5,82,99420,UP,0
00:17:00,1020,19400,310,0.48,3100,90,2,0,0.9,0,2,0.5,81,99400,UP,0
00:17:30,1050,20500,320,0.5,3200,90,1,0,0.85,0,1,0.5,80,99380,UP,0
00:18:00,1080,21600,330,0.51,3300,90,0,0,1,0,0,0.5,75,99360,UP,0
00:18:30,1110,22800,340,0.53,3400,90,-1,0,1.05,0,-1,0.5,70,99340,UP,0
00:19:00,1140,24000,350,0.55,3500,90,-2,0,1.1,0,-2,0.5,65,99320,UP,0
00:19:30,1170,25200,355,0.56,3600,90,-3,0,1.15,0,-3,0.5,60,99300,UP,0
00:20:00,1200,26400,360,0.58,3700,90,-4,0,1.2,0,-4,0.5,55,99280,UP,0
00:20:30,1230,27500,365,0.59,3800,90,-5,0,1.25,0,-5,0.5,50,99260,UP,0
00:21:00,1260,28600,370,0.61,3900,90,-6,0,1.3,0,-6,0.5,45,99240,UP,0
00:21:30,1290,29700,375,0.62,4000,90,-7,0,1.35,0,-7,0.5,40,99220,UP,0
00:22:00,1320,30800,380,0.64,2000,90,-8,0,1.4,0,-8,0.5,35,99200,UP,0
00:22:30,1350,32000,385,0.66,1500,90,-8,0,1.4,0,-8,0.5,30,99180,UP,0
00:23:00,1380,33200,390,0.68,1000,90,-8,0,1.4,0,-8,0.5,25,99160,UP,0
00:23:30,1410,34400,395,0.7,500,90,-8,0,1.4,0,-8,0.5,20,99140,UP,0
00:24:00,1440,35600,400,0.72,0,90,-8,0,1.4,0,-8,0.5,15,99120,UP,0
00:24:30,1470,36000,400,0.72,-500,90,-2,0,1.1,0,-2,0.5,10,99100,UP,0
00:25:00,1500,35000,395,0.7,-1000,90,0,0,1,0,0,0.5,8,99080,UP,0
00:25:30,1530,34000,390,0.68,-1500,90,2,0,0.95,0,2,0.5,6,99060,UP,0
00:26:00,1560,33000,385,0.66,-2000,90,4,0,0.9,0,4,0.5,5,99040,UP,0
00:26:30,1590,32000,380,0.64,-2500,90,5,0,0.9,0,5,0.5,5,99020,UP,0
00:27:00,1620,31000,375,0.62,-2800,90,6,0,0.9,0,6,0.5,5,99000,UP,0
00:27:30,1650,30000,370,0.61,-3000,90,7,0,0.9,0,7,0.5,5,98980,UP,0
00:28:00,1680,29000,365,0.59,-3200,90,8,0,0.9,0,8,0.5,5,98960,UP,0
00:28:30,1710,28000,360,0.58,-3400,90,9,0,0.9,0,9,0.5,5,98940,UP,0
00:29:00,1740,27000,355,0.56,-3600,90,10,0,0.9,0,10,0.5,5,98920,UP,0
00:29:30,1770,26000,350,0.55,-2500,90,5,0,0.95,0,5,0.5,8,98900,UP,0
00:30:00,1800,25000,345,0.53,-2000,90,4,0,1,0,4,0.5,10,98880,UP,0
00:30:30,1830,24000,340,0.52,-1500,90,2,0,1,0,2,0.5,12,98860,UP,0
00:31:00,1860,23000,335,0.51,-1000,90,1,0,1,0,1,0.5,15,98840,UP,0
00:31:30,1890,22000,330,0.5,-800,90,0,0,1,0,0,0.5,18,98820,UP,0
00:32:00,1920,21000,320,0.48,100,90,-1,0,1.05,0,-1,0.5,20,98800,UP,0
00:32:30,1950,20500,310,0.46,150,90,-2,0,1.1,0,-2,0.5,22,98780,UP,0
00:33:00,1980,20000,300,0.44,100,90,0,0,1,0,0,0.5,20,98760,UP,0
00:33:30,2010,19500,290,0.42,50,90,1,0,0.95,0,1,0.5,18,98740,UP,0
